COSMIC_ID,IC50,Cell Line Name,GDSC Desc1,GDSC Desc2,TCGA Desc,Genetic Feature,IS Mutated,Recurrent Gain Loss,Genes in Segment
1299075,3.1610141901555786,VCaP,urogenital_system,prostate,PRAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1303896,-1.168328072964246,GA-10,blood,Burkitt_lymphoma,UNCLASSIFIED,cnaPANCAN2,0,loss,"ABCA7,ABHD17A,ADAMTSL5,ADAT3,AMH,AP3D1,APC2,ARID3A,ATP5D,ATP8B3,AZU1,BSG,BTBD2,C19orf24,C19orf25,C19orf26,C19orf35,C2CD4C,CDC34,CFD,CIRBP,CNN2,CSNK1G2,DAZAP1,DOT1L,EFNA2,ELANE,FGF22,FSTL3,GAMT,GPX4,GRIN3B,GZMM,HCN2,HMHA1,IZUMO4,JSRP1,KISS1R,KLF16,LINGO3,LMNB2,LPPR3,LSM7,MADCAM1,MBD3,MED16,MEX3D,MIDN,MIER2,MISP,MKNK2,MOB3A,MUM1,NDUFS7,OAZ1,ODF3L2,ONECUT3,PALM,PCSK4,PLEKHJ1,PLK5,POLR2E,POLRMT,PPAP2C,PRSS57,PRTN3,PTBP1,R3HDM4,REEP6,REXO1,RNF126,RPS15,SBNO2,SCAMP4,SF3A2,SHC2,STK11,TCF3,THEG,TIMM13,TMEM259,TMPRSS9,TPGS1,UQCR11,UQCR11,WDR18"
1303897,3.0969092056912992,GRANTA-519,blood,B_cell_lymphoma,DLBC,cnaPANCAN154,0,loss,AK8
1303901,3.162918203376893,HCC-33,lung,lung_small_cell_carcinoma,SCLC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1322218,1.746799068061416,Hs-445,blood,Hodgkin_lymphoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1322224,2.681560972916096,HSC-39,digestive_system,stomach,STAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1323913,2.2762406547922884,NB4,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1327766,2.430869084070907,JJN-3,blood,haematopoietic_neoplasm_other,MM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1327768,2.054208530663458,JM1,blood,B_cell_lymphoma,DLBC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1327769,2.416042596538844,JSC-1,blood,B_cell_lymphoma,DLBC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1327771,2.5101362825736406,JURL-MK1,blood,chronic_myeloid_leukaemia,LCML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1327774,1.6294132314639496,KARPAS-231,blood,B_cell_leukemia,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1330931,2.239494424532356,KCL-22,blood,chronic_myeloid_leukaemia,LCML,cnaPANCAN270,0,gain,"C1orf87,CYP2J2,DAB1,FGGY,HOOK1,JUN,MYSM1,OMA1,TACSTD2"
1330933,2.048103166020113,KOPN-8,blood,B_cell_leukemia,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1330935,2.666457406891043,L-1236,blood,Hodgkin_lymphoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1330942,3.4549441936097542,ME-1,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1330947,1.3014841725119042,MOLM-13,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1330950,2.8384989651939008,MOLP-8,blood,myeloma,MM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1330960,2.2598306682408373,MY-M12,blood,leukemia,ALL,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1330972,2.7440681654933208,NCI-H1876,lung,lung_small_cell_carcinoma,SCLC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1330981,2.0730076932308727,NK-92MI,blood,lymphoid_neoplasm_other,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1330982,2.5015802110535943,NU-DUL-1,blood,B_cell_lymphoma,DLBC,cnaPANCAN54,0,loss,"ADAM8,KNDC1,UTF1,VENTX"
1330983,2.2940862199922734,OCI-AML5,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1330984,1.291720412213502,OCI-LY-19,blood,B_cell_lymphoma,DLBC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1330985,2.2937750443653755,OCI-M1,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1330987,1.2818007657281305,P32-ISH,blood,Burkitt_lymphoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1330991,3.6530304978248576,PL-21,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1330995,3.021109226606764,RC-K8,blood,B_cell_lymphoma,DLBC,cnaPANCAN403,0,loss,PAPLN
1331025,3.9043319677809865,ROS-50,blood,B_cell_leukemia,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1331030,1.5402984372169932,SC-1,blood,B_cell_lymphoma,,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1331032,2.772669313604531,SLVL,blood,B_cell_lymphoma,DLBC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1331034,2.0056779446739483,SU-DHL-16,blood,B_cell_lymphoma,DLBC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1331035,-0.20383175226126232,SU-DHL-4,blood,B_cell_lymphoma,DLBC,cnaPANCAN313,0,loss,ALDH3A1
1331037,1.1345729529928807,SU-DHL-6,blood,B_cell_lymphoma,DLBC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1331038,1.5478545762202736,SU-DHL-8,blood,B_cell_lymphoma,DLBC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1331039,2.810035389546027,SUP-HD1,blood,Hodgkin_lymphoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1331040,2.203369995998619,SUP-M2,blood,anaplastic_large_cell_lymphoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1331045,2.22793520218678,TK,blood,B_cell_lymphoma,DLBC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1331048,2.705777370785001,VAL,blood,B_cell_lymphoma,DLBC,cnaPANCAN149,0,loss,HSDL2
1331049,2.0356950127987155,WIL2-NS,blood,lymphoid_neoplasm_other,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1331050,2.841495130445369,WSU-DLCL2,blood,B_cell_lymphoma,DLBC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
